t_user
회원/관리자 정보
구글 로그인한 사람의 이메일, 이름, 권한 같은 정보를 저장

t_courses
과정 종류
예: 웹디자인 과정, 컴퓨터활용능력 과정, 영상편집 과정

t_course_sessions
과정의 기수/회차
예: 웹디자인 과정 1기, 2기, 2026년 6월 개강반

t_enrollments
수강 신청 기록
누가 어떤 과정의 어떤 기수에 신청했는지 저장

t_apply
신청서 상세 내용
신청자가 입력한 이름, 연락처, 주소, 생년월일, 신청 내용 등

t_files
파일 원본 정보
업로드한 파일명, 저장 경로, Supabase Storage 주소, 파일 크기 등

t_file_links
파일 연결 정보
파일이 공지사항에 붙은 건지, 게시글에 붙은 건지, 과정에 붙은 건지 연결

t_notices
공지사항
학원 공지, 개강 안내, 휴무 안내 같은 공식 알림

t_posts
게시글
후기, 자료글, 일반 게시판 글 같은 콘텐츠

t_inquiries
문의
상담 신청, 질문, 답변, 처리 상태 저장


------------------------

(이건 구현 안함. 그냥 노트용)
요즘 서브메뉴 등록 방식은 잘 안한다함.
백앤드 일만 커짐

만약 진짜 한다면

과정안내
- 웹디자인
- 영상편집
- 컴퓨터활용능력
- 전산회계
- 자바 개발자

이정도만 추천











------------------------
SELECT
    c.table_schema AS schema_name,
    c.table_name,
    c.ordinal_position,
    c.column_name,
    c.data_type,
    c.character_maximum_length AS max_length,
    c.is_nullable,
    c.column_default
FROM information_schema.columns c
WHERE c.table_schema = 'public'
ORDER BY c.table_name, c.ordinal_position;

"schema_name"	"table_name"	"ordinal_position"	"column_name"	"data_type"	"max_length"	"is_nullable"	"column_default"
"public"	"t_apply"	"1"	"id"	"integer"		"NO"	"nextval('t_apply_id_seq'::regclass)"
"public"	"t_apply"	"2"	"enrollment_id"	"integer"		"YES"	
"public"	"t_apply"	"3"	"user_id"	"integer"		"YES"	
"public"	"t_apply"	"4"	"session_id"	"integer"		"YES"	
"public"	"t_apply"	"5"	"applicant_name"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"6"	"phone"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"7"	"email"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"8"	"birth_date"	"date"		"YES"	
"public"	"t_apply"	"9"	"gender"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"10"	"address"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"11"	"detail_address"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"12"	"current_job"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"13"	"education_level"	"character varying"		"NO"	"''::character varying"
"public"	"t_apply"	"14"	"application_content"	"text"		"NO"	"''::text"
"public"	"t_apply"	"15"	"privacy_agreed"	"boolean"		"NO"	"false"
"public"	"t_apply"	"16"	"status"	"character varying"		"NO"	"'submitted'::character varying"
"public"	"t_apply"	"17"	"created_at"	"timestamp without time zone"		"NO"	"now()"
"public"	"t_apply"	"18"	"updated_at"	"timestamp without time zone"		"NO"	"now()"
"public"	"t_course_sessions"	"1"	"id"	"integer"		"NO"	"nextval('t_course_sessions_id_seq'::regclass)"
